clrmamepro (
	name "Nintendo - Nintendo DS"
	description "Nintendo - Nintendo DS"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'Chou' Kowai Hanashi DS - Ao no Shou (Japan)"
	region "Japan"
	serial "BKAJ"
	rom ( name "'Chou' Kowai Hanashi DS - Ao no Shou (Japan).nds" size 134217728 crc 6131F00F md5 08BA3CBEBE3FA36F5554E6A02C5D8E97 sha1 D31627EC4D6689A5B024C53EAFAE8EF4543A1063 serial "BKAJ" )
)
game (
	name "'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)"
	region "Japan"
	serial "CJHJ"
	rom ( name "'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan).nds" size 67108864 crc C106D9D6 md5 2A018D98F1DC98A3B68E0CBFB7F3D30A sha1 CCB90B77CDB69554EDDD6D138BDF22B9D1C3D344 serial "CJHJ" )
)
game (
	name "007 - Blood Stone (Canada) (Fr)"
	region "Canada"
	serial "BJBX"
	rom ( name "007 - Blood Stone (Canada) (Fr).nds" size 67108864 crc CDF33AD4 md5 58DDFF08BA51075CAF7556EDB7DD5B3B sha1 C9A6F28D3C356810A8D2DF48C540A48A0B80263D serial "BJBX" )
)
game (
	name "007 - Blood Stone (France)"
	region "France"
	serial "BJBF"
	rom ( name "007 - Blood Stone (France).nds" size 67108864 crc 1FCCF595 md5 9B2132E18451CC31DFF255681DBBBA00 sha1 0E49395EDC31C21C0814C03A4893A1E86DE9F856 serial "BJBF" )
)
game (
	name "007 - Blood Stone (Germany)"
	region "Germany"
	serial "BJBD"
	rom ( name "007 - Blood Stone (Germany).nds" size 67108864 crc 306109D2 md5 F7F5A87552D41FE1682F70FDA66DBF3B sha1 65C1CDB6CBE2B07FBE46120743D7D31679E0834E serial "BJBD" )
)
game (
	name "007 - Blood Stone (USA)"
	region "USA"
	serial "BJBE"
	rom ( name "007 - Blood Stone (USA).nds" size 67108864 crc 8AA9E6C7 md5 03BA799635F3E34CFD64F353330F6799 sha1 DADBCCF3CCAA2A084D4FE3ECE410C495C842811F serial "BJBE" )
)
game (
	name "007 - Blood Stone (United Kingdom)"
	region "United Kingdom"
	serial "BJBP"
	rom ( name "007 - Blood Stone (United Kingdom).nds" size 67108864 crc F84E3F38 md5 753D9C13FDAED25E564DC622B0A5C867 sha1 FC10DE3B17C76082C4998AF4DDFC324BCA332E5F serial "BJBP" )
)
game (
	name "007 - Ein Quantum Trost (Germany)"
	region "Germany"
	serial "CQSD"
	rom ( name "007 - Ein Quantum Trost (Germany).nds" size 33554432 crc 20734B5D md5 6CC0E5EC579ACAC7357DBD4829388B26 sha1 472E3954AEA5F99FBC55F0F0985020122BA706C6 serial "CQSD" )
)
game (
	name "007 - Quantum of Solace (Europe) (En,Fr)"
	region "Europe"
	serial "CQSP"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr).nds" size 33554432 crc 06B361C3 md5 407A71D4D2167C0B4E42C53B4E440981 sha1 A1A860F2B7F4DF1DD1A4AEAB70F294494351F736 serial "CQSP" )
)
game (
	name "007 - Quantum of Solace (Europe) (Es,It)"
	region "Europe"
	serial "CQSX"
	rom ( name "007 - Quantum of Solace (Europe) (Es,It).nds" size 33554432 crc 50501C02 md5 FC59502F8F2E4CBD6B4A1291DA962715 sha1 0AB236810EF7E31D97CCD85D53A7A26020FD5A6F serial "CQSX" )
)
game (
	name "007 - Quantum of Solace (Korea)"
	region "Korea"
	serial "CQSK"
	rom ( name "007 - Quantum of Solace (Korea).nds" size 33554432 crc 6967847A md5 8B1FE8ECF1E4F03AE49D434EA7C7DCF7 sha1 64BC4E0F64100172F2612F532E73999B9A1CBC77 serial "CQSK" )
)
game (
	name "007 - Quantum of Solace (USA) (En,Fr)"
	region "USA"
	serial "CQSE"
	rom ( name "007 - Quantum of Solace (USA) (En,Fr).nds" size 33554432 crc 283013FA md5 ED77D9951A61E1B2AEBBDC3C3EDD7F07 sha1 C2D2434D0323312F4FC2680D8FF9659BE7E38201 serial "CQSE" )
)
game (
	name "1 contre 100 (France)"
	region "France"
	serial "YJYF"
	rom ( name "1 contre 100 (France).nds" size 8388608 crc 1A8E7B04 md5 5704AABEA2344951B49EA32112B2B6CE sha1 CE0DADEF94BF1D11012D01187FC573E91561F588 serial "YJYF" )
)
game (
	name "1 gegen 100 (Germany)"
	region "Germany"
	serial "YJYD"
	rom ( name "1 gegen 100 (Germany).nds" size 8388608 crc 220D4186 md5 64EE6C3DE769F93DC47FF4FC5A3B5979 sha1 80A346745F8AAB540CEED1A04168AFC92C32F5EB serial "YJYD" )
)
game (
	name "1 vs 100 (Australia)"
	region "Australia"
	serial "YJYP"
	rom ( name "1 vs 100 (Australia).nds" size 8388608 crc A9C59AA6 md5 9F95759F95E451489CB0ED1BDF61D41E sha1 546FAA05D1C37D9418F27A0C370C8BF491443B6D serial "YJYP" )
)
game (
	name "1 vs 100 (USA)"
	region "USA"
	serial "CIOE"
	rom ( name "1 vs 100 (USA).nds" size 16777216 crc A5174778 md5 674D741EE9320C484165986C4D5DDD71 sha1 650DAE605ECF42A7A305D13AC8A3A50F17958E39 serial "CIOE" )
)
game (
	name "1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)"
	region "Japan"
	serial "YJZJ"
	rom ( name "1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan).nds" size 33554432 crc 3B21E446 md5 2D8726303B99CD8D3C3EAA5E8862246E sha1 DC0C608F71CC46920B8E6E3973BB354FC52D6FF6 serial "YJZJ" )
)
game (
	name "10 voor Taal (Netherlands)"
	region "Netherlands"
	serial "CTPH"
	rom ( name "10 voor Taal (Netherlands).nds" size 8388608 crc E93B216D md5 1356CB0647739A58745E657A0CD769D1 sha1 05EDC81CA37FCC72E6D94F3A81924A3560A6FFA9 serial "CTPH" )
)
game (
	name "100 All-Time Favorites (USA) (En,Fr,Es)"
	region "USA"
	serial "BOZE"
